site-8i,site-2b,site-8i,site-8j,site-4f,nCr,nFe,nNi,dE/atom,vol-ev,ene-ev
Cr,Cr,Cr,Cr,Cr,30,0,0,0.142794567,354.011489,-285.083188
Cr,Fe,Cr,Cr,Cr,28,2,0,0.1186093,352.351966,-283.430491
Cr,Ni,Cr,Cr,Cr,28,0,2,0.128495733,352.276349,-277.778124
Cr,Cr,Fe,Cr,Cr,22,8,0,0.072901333,340.70452,-277.666965
Cr,Fe,Fe,Cr,Cr,20,10,0,0.056915733,338.2211,-275.768278
Cr,Ni,Fe,Cr,Cr,20,8,2,0.0661225,338.264656,-270.136301
Cr,Cr,Ni,Cr,Cr,22,0,8,0.088645567,345.231554,-255.771542
Cr,Fe,Ni,Cr,Cr,20,2,8,0.078295733,341.953173,-253.703782
Cr,Ni,Ni,Cr,Cr,20,0,10,0.084983233,341.370311,-248.147383
Cr,Cr,Cr,Cr,Fe,26,4,0,0.1844664,348.905427,-279.076523
Cr,Fe,Cr,Cr,Fe,24,6,0,0.160899,349.66444,-277.40529
Cr,Ni,Cr,Cr,Fe,24,4,2,0.1557157,351.420406,-272.205015
Cr,Cr,Fe,Cr,Fe,18,12,0,0.097847,337.411086,-272.162085
Cr,Fe,Fe,Cr,Fe,16,14,0,0.085424667,332.337325,-270.1565
Cr,Ni,Fe,Cr,Fe,16,12,2,0.093514533,333.30628,-264.55803
Cr,Cr,Ni,Cr,Fe,18,4,8,0.115502967,339.183163,-250.20931
Cr,Fe,Ni,Cr,Fe,16,6,8,0.122186267,337.95507,-247.630556
Cr,Ni,Ni,Cr,Fe,16,4,10,0.1268651,337.158216,-242.134417
Cr,Cr,Cr,Cr,Ni,26,0,4,0.201567567,353.157526,-267.85194
Cr,Fe,Cr,Cr,Ni,24,2,4,0.180151533,349.220672,-266.116166
Cr,Ni,Cr,Cr,Ni,24,0,6,0.175836167,349.574036,-260.889853
Cr,Cr,Fe,Cr,Ni,18,8,4,0.0989553,337.959606,-261.417288
Cr,Fe,Fe,Cr,Ni,16,10,4,0.101528333,335.901987,-258.961842
Cr,Ni,Fe,Cr,Ni,16,8,6,0.109052367,336.811035,-253.380347
Cr,Cr,Ni,Cr,Ni,18,0,12,0.114756033,342.21162,-239.52017
Cr,Fe,Ni,Cr,Ni,16,2,12,0.112736167,344.151692,-237.202511
Cr,Ni,Ni,Cr,Ni,16,0,14,0.123458633,341.495411,-231.525063
Cr,Cr,Cr,Fe,Cr,22,8,0,0.145755133,348.171268,-275.481351
Cr,Fe,Cr,Fe,Cr,20,10,0,0.126798833,345.570068,-273.671785
Cr,Ni,Cr,Fe,Cr,20,8,2,0.140229867,345.20052,-267.91308
Cr,Cr,Fe,Fe,Cr,14,16,0,0.084879933,337.410903,-267.794587
Cr,Fe,Fe,Fe,Cr,12,18,0,0.091601667,334.93469,-265.21468
Cr,Ni,Fe,Fe,Cr,12,16,2,0.089681,337.32054,-259.916526
Cr,Cr,Ni,Fe,Cr,14,8,8,0.1137523,338.83036,-245.50532
Cr,Fe,Ni,Fe,Cr,12,10,8,0.103503167,338.003459,-243.434539
Cr,Ni,Ni,Fe,Cr,12,8,10,0.088461533,340.463981,-238.530014
Cr,Cr,Cr,Fe,Fe,18,12,0,0.161955367,346.055852,-270.238834
Cr,Fe,Cr,Fe,Fe,16,14,0,0.1466712,342.10746,-268.319104
Cr,Ni,Cr,Fe,Fe,16,12,2,0.149257667,346.256351,-262.885736
Cr,Cr,Fe,Fe,Fe,10,20,0,0.074918167,342.16817,-263.33693
Cr,Fe,Fe,Fe,Fe,8,22,0,0.087382333,340.31735,-260.58475
Cr,Ni,Fe,Fe,Fe,8,20,2,0.078334133,342.787221,-255.500422
Cr,Cr,Ni,Fe,Fe,10,12,8,0.077641733,346.216425,-241.832127
Cr,Fe,Ni,Fe,Fe,8,14,8,0.057317633,347.142148,-240.063595
Cr,Ni,Ni,Fe,Fe,8,12,10,0.074777867,344.577772,-234.184014
Cr,Cr,Cr,Fe,Ni,18,8,4,0.179308867,345.143922,-259.006681
Cr,Fe,Cr,Fe,Ni,16,10,4,0.154875667,344.055531,-257.361422
Cr,Ni,Cr,Fe,Ni,16,8,6,0.161102933,344.90987,-251.81883
Cr,Cr,Fe,Fe,Ni,10,16,4,0.0912756,338.089624,-252.134659
Cr,Fe,Fe,Fe,Ni,8,18,4,0.101656233,338.981001,-249.444985
Cr,Ni,Fe,Fe,Ni,8,16,6,0.098405267,340.97107,-244.18674
Cr,Cr,Ni,Fe,Ni,10,8,12,0.113603933,342.810396,-230.041713
Cr,Fe,Ni,Fe,Ni,8,10,12,0.0962376,342.22949,-228.184448
Cr,Ni,Ni,Fe,Ni,8,8,14,0.1158994,340.9392,-222.23882
Cr,Cr,Cr,Ni,Cr,22,0,8,0.1477946,344.330922,-253.997071
Cr,Fe,Cr,Ni,Cr,20,2,8,0.135137867,342.170098,-251.998518
Cr,Ni,Cr,Ni,Cr,20,0,10,0.1378401,343.512579,-246.561677
Cr,Cr,Fe,Ni,Cr,14,8,8,0.0994653,334.57866,-245.93393
Cr,Fe,Fe,Ni,Cr,12,10,8,0.1039593,336.118978,-243.420855
Cr,Ni,Fe,Ni,Cr,12,8,10,0.10319,337.02059,-238.08816
Cr,Cr,Ni,Ni,Cr,14,0,16,0.1186961,340.019696,-223.93391
Cr,Fe,Ni,Ni,Cr,12,2,16,0.1091581,340.490057,-221.841795
Cr,Ni,Ni,Ni,Cr,12,0,18,0.103020867,336.136795,-216.670138
Cr,Cr,Cr,Ni,Fe,18,4,8,0.156459067,340.973135,-248.980627
Cr,Fe,Cr,Ni,Fe,16,6,8,0.150803367,337.834925,-246.772043
Cr,Ni,Cr,Ni,Fe,16,4,10,0.146001267,338.136775,-241.560332
Cr,Cr,Fe,Ni,Fe,10,12,8,0.084543967,336.61318,-241.62506
Cr,Fe,Fe,Ni,Fe,8,14,8,0.082669933,341.255933,-239.303026
Cr,Ni,Fe,Ni,Fe,8,12,10,0.0857366,339.05133,-233.855252
Cr,Cr,Ni,Ni,Fe,10,4,16,0.1045591,338.50524,-219.60151
Cr,Fe,Ni,Ni,Fe,8,6,16,0.124053433,333.703691,-216.638425
Cr,Ni,Ni,Ni,Fe,8,4,18,0.100724533,340.457054,-211.982518
Cr,Cr,Cr,Ni,Ni,18,0,12,0.163864033,344.24792,-238.04693
Cr,Fe,Cr,Ni,Ni,16,2,12,0.1486232,343.697585,-236.1259
Cr,Ni,Cr,Ni,Ni,16,0,14,0.1432477,342.90095,-230.931391
Cr,Cr,Fe,Ni,Ni,10,8,12,0.0948487,331.56154,-230.60437
Cr,Fe,Fe,Ni,Ni,8,10,12,0.105901733,336.930235,-227.894524
Cr,Ni,Fe,Ni,Ni,8,8,14,0.105583733,335.466208,-222.54829
Cr,Cr,Ni,Ni,Ni,10,0,20,0.093339467,338.733042,-209.226551
Cr,Fe,Ni,Ni,Ni,8,2,20,0.0871201,339.747897,-207.034877
Cr,Ni,Ni,Ni,Ni,8,0,22,0.0938924,336.71305,-201.475934
Fe,Cr,Cr,Cr,Cr,22,8,0,0.143598567,342.808542,-275.546048
Fe,Fe,Cr,Cr,Cr,20,10,0,0.123920433,339.193537,-273.758137
Fe,Ni,Cr,Cr,Cr,20,8,2,0.1306812,340.655019,-268.19954
Fe,Cr,Fe,Cr,Cr,14,16,0,0.105498967,331.561826,-267.176016
Fe,Fe,Fe,Cr,Cr,12,18,0,0.080866733,336.592701,-265.536728
Fe,Ni,Fe,Cr,Cr,12,16,2,0.0847813,335.242136,-260.063517
Fe,Cr,Ni,Cr,Cr,14,8,8,0.1212944,340.410661,-245.279057
Fe,Fe,Ni,Cr,Cr,12,10,8,0.124936133,331.812816,-242.79155
Fe,Ni,Ni,Cr,Cr,12,8,10,0.117867067,332.776553,-237.647848
Fe,Cr,Cr,Cr,Fe,18,12,0,0.124633467,345.77833,-271.358491
Fe,Fe,Cr,Cr,Fe,16,14,0,0.118838067,344.171462,-269.154098
Fe,Ni,Cr,Cr,Fe,16,12,2,0.118241933,344.93646,-263.816208
Fe,Cr,Fe,Cr,Fe,10,20,0,0.097640233,338.138293,-262.655268
Fe,Fe,Fe,Cr,Fe,8,22,0,0.093495333,339.139337,-260.40136
Fe,Ni,Fe,Cr,Fe,8,20,2,0.0887814,341.130882,-255.187004
Fe,Cr,Ni,Cr,Fe,10,12,8,0.083089067,344.537115,-241.668707
Fe,Fe,Ni,Cr,Fe,8,14,8,0.0640233,339.518893,-239.862425
Fe,Ni,Ni,Cr,Fe,8,12,10,0.076598533,345.340343,-234.129394
Fe,Cr,Cr,Cr,Ni,18,8,4,0.162704533,343.493445,-259.504811
Fe,Fe,Cr,Cr,Ni,16,10,4,0.140576833,342.754688,-257.790387
Fe,Ni,Cr,Cr,Ni,16,8,6,0.1419086,343.27161,-252.39466
Fe,Cr,Fe,Cr,Ni,10,16,4,0.115892533,337.437324,-251.396151
Fe,Fe,Fe,Cr,Ni,8,18,4,0.1117777,336.202385,-249.141341
Fe,Ni,Fe,Cr,Ni,8,16,6,0.110679633,337.642608,-243.818509
Fe,Cr,Ni,Cr,Ni,10,8,12,0.1021057,345.74947,-230.38666
Fe,Fe,Ni,Cr,Ni,8,10,12,0.090307867,343.1521,-228.36234
Fe,Ni,Ni,Cr,Ni,8,8,14,0.103706033,343.380121,-222.604621
Fe,Cr,Cr,Fe,Cr,14,16,0,0.130796533,349.444905,-266.417089
Fe,Fe,Cr,Fe,Cr,12,18,0,0.108632333,340.896869,-264.70376
Fe,Ni,Cr,Fe,Cr,12,16,2,0.1161001,339.408335,-259.123953
Fe,Cr,Fe,Fe,Cr,6,24,0,0.090732633,348.736092,-258.105986
Fe,Fe,Fe,Fe,Cr,4,26,0,0.077756833,346.829183,-256.117005
Fe,Ni,Fe,Fe,Cr,4,24,2,0.088422733,346.367631,-250.441254
Fe,Cr,Ni,Fe,Cr,6,16,8,0.0591829,347.558952,-237.629382
Fe,Fe,Ni,Fe,Cr,4,18,8,0.035700967,346.091934,-235.955585
Fe,Ni,Ni,Fe,Cr,4,16,10,0.051157667,341.26299,-230.13611
Fe,Cr,Cr,Fe,Fe,10,20,0,0.112892833,346.88183,-262.19769
Fe,Fe,Cr,Fe,Fe,8,22,0,0.0867147,347.85742,-260.604779
Fe,Ni,Cr,Fe,Fe,8,20,2,0.094153533,347.699126,-255.02584
Fe,Cr,Fe,Fe,Fe,2,28,0,0.0686525,349.24153,-254.01188
Fe,Fe,Fe,Fe,Fe,0,30,0,0.080530333,356.87585,-251.27729
Fe,Ni,Fe,Fe,Fe,0,28,2,0.060835333,359.000823,-246.512366
Fe,Cr,Ni,Fe,Fe,2,20,8,0.0281596,350.088706,-233.803571
Fe,Fe,Ni,Fe,Fe,0,22,8,0.0066869,353.655611,-232.069497
Fe,Ni,Ni,Fe,Fe,0,20,10,-0.0077286,353.035354,-227.146188
Fe,Cr,Cr,Fe,Ni,10,16,4,0.1231608,348.9869,-251.178103
Fe,Fe,Cr,Fe,Ni,8,18,4,0.102174433,346.519519,-249.429439
Fe,Ni,Cr,Fe,Ni,8,16,6,0.112376567,344.765947,-243.767601
Fe,Cr,Fe,Fe,Ni,2,24,4,0.0991559,349.1724,-242.38523
Fe,Fe,Fe,Fe,Ni,0,26,4,0.0801919,354.6413,-240.575895
Fe,Ni,Fe,Fe,Ni,0,24,6,0.0909202,352.667471,-234.898272
Fe,Cr,Ni,Fe,Ni,2,16,12,0.044846033,352.27471,-222.59143
Fe,Fe,Ni,Fe,Ni,0,18,12,0.005684167,349.256885,-221.388031
Fe,Ni,Ni,Fe,Ni,0,16,14,0.008812733,350.59063,-215.9384
Fe,Cr,Cr,Ni,Cr,14,8,8,0.121363867,341.184109,-245.276973
Fe,Fe,Cr,Ni,Cr,12,10,8,0.107453467,339.394241,-243.31603
Fe,Ni,Cr,Ni,Cr,12,8,10,0.108642367,340.639021,-237.924589
Fe,Cr,Fe,Ni,Cr,6,16,8,0.0655391,349.79335,-237.438696
Fe,Fe,Fe,Ni,Cr,4,18,8,0.067790133,346.100307,-234.99291
Fe,Ni,Fe,Ni,Cr,4,16,10,0.062254333,345.99207,-229.80321
Fe,Cr,Ni,Ni,Cr,6,8,16,0.057476433,341.81278,-216.25748
Fe,Fe,Ni,Ni,Cr,4,10,16,0.0922066,335.48324,-212.83732
Fe,Ni,Ni,Ni,Cr,4,8,18,0.0814608,335.37013,-207.80392
Fe,Cr,Cr,Ni,Fe,10,12,8,0.115757967,341.270011,-240.68864
Fe,Fe,Cr,Ni,Fe,8,14,8,0.0978821,344.199966,-238.846661
Fe,Ni,Cr,Ni,Fe,8,12,10,0.104752,343.70025,-233.28479
Fe,Cr,Fe,Ni,Fe,2,20,8,0.064059533,347.747348,-232.726573
Fe,Fe,Fe,Ni,Fe,0,22,8,0.065576667,350.546458,-230.302804
Fe,Ni,Fe,Ni,Fe,0,20,10,0.0501055,350.460789,-225.411165
Fe,Cr,Ni,Ni,Fe,2,12,16,0.0468792,342.840002,-211.818887
Fe,Fe,Ni,Ni,Fe,0,14,16,0.003772033,345.742957,-210.733847
Fe,Ni,Ni,Ni,Fe,0,12,18,0.012065767,342.790036,-205.129261
Fe,Cr,Cr,Ni,Ni,10,8,12,0.115058033,347.20134,-229.99809
Fe,Fe,Cr,Ni,Ni,8,10,12,0.100541867,345.99775,-228.05532
Fe,Ni,Cr,Ni,Ni,8,8,14,0.1493508,329.095736,-221.235278
Fe,Cr,Fe,Ni,Ni,2,16,12,0.091088367,347.92563,-221.20416
Fe,Fe,Fe,Ni,Ni,0,18,12,0.070242633,348.765529,-219.451277
Fe,Ni,Fe,Ni,Ni,0,16,14,0.0550234,348.909175,-214.55208
Fe,Cr,Ni,Ni,Ni,2,8,20,0.028541833,341.81117,-201.65746
Fe,Fe,Ni,Ni,Ni,0,10,20,-0.0093479,342.41335,-200.415897
Fe,Ni,Ni,Ni,Ni,0,8,22,0.007930033,340.943053,-194.541785
Ni,Cr,Cr,Cr,Cr,22,0,8,0.160229633,345.83546,-253.62402
Ni,Fe,Cr,Cr,Cr,20,2,8,0.1379068,343.53653,-251.91545
Ni,Ni,Cr,Cr,Cr,20,0,10,0.131761533,345.32395,-246.744034
Ni,Cr,Fe,Cr,Cr,14,8,8,0.112878333,341.207713,-245.531539
Ni,Fe,Fe,Cr,Cr,12,10,8,0.0998732,337.572975,-243.543438
Ni,Ni,Fe,Cr,Cr,12,8,10,0.103886767,337.799362,-238.067257
Ni,Cr,Ni,Cr,Cr,14,0,16,0.088798367,339.639762,-224.830842
Ni,Fe,Ni,Cr,Cr,12,2,16,0.072018867,336.303877,-222.955972
Ni,Ni,Ni,Cr,Cr,12,0,18,0.0855878,336.57337,-217.19313
Ni,Cr,Cr,Cr,Fe,18,4,8,0.138899267,344.964266,-249.507421
Ni,Fe,Cr,Cr,Fe,16,6,8,0.1351368,344.4745,-247.24204
Ni,Ni,Cr,Cr,Fe,16,4,10,0.139235167,342.307245,-241.763315
Ni,Cr,Fe,Cr,Fe,10,12,8,0.099187,346.41167,-241.185769
Ni,Fe,Fe,Cr,Fe,8,14,8,0.1075497,342.099561,-238.556633
Ni,Ni,Fe,Cr,Fe,8,12,10,0.098990333,348.782362,-233.45764
Ni,Cr,Ni,Cr,Fe,10,4,16,0.087674333,336.370271,-220.108053
Ni,Fe,Ni,Cr,Fe,8,6,16,0.131352267,327.93695,-216.41946
Ni,Ni,Ni,Cr,Fe,8,4,18,0.081996733,339.624478,-212.544352
Ni,Cr,Cr,Cr,Ni,18,0,12,0.1300901,345.972683,-239.060148
Ni,Fe,Cr,Cr,Ni,16,2,12,0.125418067,341.007876,-236.822054
Ni,Ni,Cr,Cr,Ni,16,0,14,0.125819667,342.141312,-231.454232
Ni,Cr,Fe,Cr,Ni,10,8,12,0.108833067,340.104425,-230.184839
Ni,Fe,Fe,Cr,Ni,8,10,12,0.102579867,339.52222,-227.99418
Ni,Ni,Fe,Cr,Ni,8,8,14,0.094293167,340.913586,-222.887007
Ni,Cr,Ni,Cr,Ni,10,0,20,0.098534267,336.443016,-209.070707
Ni,Fe,Ni,Cr,Ni,8,2,20,0.104064833,337.767743,-206.526535
Ni,Ni,Ni,Cr,Ni,8,0,22,0.101578,336.423726,-201.245366
Ni,Cr,Cr,Fe,Cr,14,8,8,0.126637967,345.08689,-245.11875
Ni,Fe,Cr,Fe,Cr,12,10,8,0.1160014,341.822684,-243.059592
Ni,Ni,Cr,Fe,Cr,12,8,10,0.121918867,342.800342,-237.526294
Ni,Cr,Fe,Fe,Cr,6,16,8,0.0867726,347.916776,-236.801691
Ni,Fe,Fe,Fe,Cr,4,18,8,0.076243567,348.062278,-234.739307
Ni,Ni,Fe,Fe,Cr,4,16,10,0.074684167,347.766412,-229.430315
Ni,Cr,Ni,Fe,Cr,6,8,16,0.081458167,341.707607,-215.538028
Ni,Fe,Ni,Fe,Cr,4,10,16,0.094510933,336.29208,-212.76819
Ni,Ni,Ni,Fe,Cr,4,8,18,0.059627667,342.511911,-208.458914
Ni,Cr,Cr,Fe,Fe,10,12,8,0.1197283,343.77696,-240.56953
Ni,Fe,Cr,Fe,Fe,8,14,8,0.1222718,343.79583,-238.11497
Ni,Ni,Cr,Fe,Fe,8,12,10,0.141814467,337.387987,-232.172916
Ni,Cr,Fe,Fe,Fe,2,20,8,0.0400682,351.446955,-233.446313
Ni,Fe,Fe,Fe,Fe,0,22,8,0.022471233,357.118631,-231.595967
Ni,Ni,Fe,Fe,Fe,0,20,10,0.030294633,353.094934,-226.005491
Ni,Cr,Ni,Fe,Fe,2,12,16,0.0396711,341.71598,-212.03513
Ni,Fe,Ni,Fe,Fe,0,14,16,0.0112978,348.302962,-210.508074
Ni,Ni,Ni,Fe,Fe,0,12,18,-0.0021412,344.491827,-205.55547
Ni,Cr,Cr,Fe,Ni,10,8,12,0.1160697,343.227598,-229.96774
Ni,Fe,Cr,Fe,Ni,8,10,12,0.1040142,341.619848,-227.95115
Ni,Ni,Cr,Fe,Ni,8,8,14,0.105011033,341.989147,-222.565471
Ni,Cr,Fe,Fe,Ni,2,16,12,0.055309033,345.64891,-222.27754
Ni,Fe,Fe,Fe,Ni,0,18,12,0.053196267,349.744158,-219.962668
Ni,Ni,Fe,Fe,Ni,0,16,14,0.0393652,348.361916,-215.021826
Ni,Cr,Ni,Fe,Ni,2,8,20,0.059219167,338.92021,-200.73714
Ni,Fe,Ni,Fe,Ni,0,10,20,0.0330069,343.225977,-199.145253
Ni,Ni,Ni,Fe,Ni,0,8,22,0.0331207,341.402901,-193.786065
Ni,Cr,Cr,Ni,Cr,14,0,16,0.108892367,341.191723,-224.228022
Ni,Fe,Cr,Ni,Cr,12,2,16,0.0883581,340.410625,-222.465795
Ni,Ni,Cr,Ni,Cr,12,0,18,0.100162133,341.0247,-216.7559
Ni,Cr,Fe,Ni,Cr,6,8,16,0.079888067,344.341994,-215.585131
Ni,Fe,Fe,Ni,Cr,4,10,16,0.0652354,343.605321,-213.646456
Ni,Ni,Fe,Ni,Cr,4,8,18,0.061658367,344.510272,-208.397993
Ni,Cr,Ni,Ni,Cr,6,0,24,0.092139567,335.14188,-193.79449
Ni,Fe,Ni,Ni,Cr,4,2,24,0.093399767,336.490222,-191.378429
Ni,Ni,Ni,Ni,Cr,4,0,26,0.0936988,334.065296,-186.013684
Ni,Cr,Cr,Ni,Fe,10,4,16,0.1160813,341.156157,-219.255844
Ni,Fe,Cr,Ni,Fe,8,6,16,0.102731267,339.17049,-217.27809
Ni,Ni,Cr,Ni,Fe,8,4,18,0.103686967,340.403669,-211.893645
Ni,Cr,Fe,Ni,Fe,2,12,16,0.037126467,345.491627,-212.111469
Ni,Fe,Fe,Ni,Fe,0,14,16,0.0206046,346.22095,-210.22887
Ni,Ni,Fe,Ni,Fe,0,12,18,0.005485333,346.573447,-205.326674
Ni,Cr,Ni,Ni,Fe,2,4,24,0.074636567,335.48565,-189.56307
Ni,Fe,Ni,Ni,Fe,0,6,24,0.0435492,339.781022,-188.117436
Ni,Ni,Ni,Ni,Fe,0,4,26,0.045072967,337.416091,-182.715949
Ni,Cr,Cr,Ni,Ni,10,0,20,0.1089915,338.617209,-208.75699
Ni,Fe,Cr,Ni,Ni,8,2,20,0.095640933,336.814188,-206.779252
Ni,Ni,Cr,Ni,Ni,8,0,22,0.1011862,335.771,-201.25712
Ni,Cr,Fe,Ni,Ni,2,8,20,0.054560167,342.02502,-200.87691
Ni,Fe,Fe,Ni,Ni,0,10,20,0.037289433,343.656242,-199.016777
Ni,Ni,Fe,Ni,Ni,0,8,22,0.0255972,341.851278,-194.01177
Ni,Cr,Ni,Ni,Ni,2,0,28,0.1047004,333.642814,-177.949607
Ni,Fe,Ni,Ni,Ni,0,2,28,0.080668733,336.563205,-176.292302
Ni,Ni,Ni,Ni,Ni,0,0,30,0.102019733,334.71189,-170.295998